(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.10)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.20)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.30)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.40)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.50)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.60)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.70)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.80)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 48.90)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.00)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.10)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.20)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.30)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.40)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.50)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.60)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.70)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.80)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 49.90)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.00)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.10)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.20)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.30)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.40)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.50)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.60)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.70)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.80)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 50.90)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.00)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.10)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.20)
(1.00, 1.00, 51.30)
(1.00, 1.00, 51.30)
(1.00, 1.00, 51.30)
(1.00, 1.00, 51.30)
(1.00, 1.00, 51.30)
(1.00, 1.00, 51.30)
(1.00, 1.00, 51.30)
(1.00, 1.00, 51.30)
(1.00, 1.00, 51.30)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.40)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.50)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.60)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.70)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.80)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 51.90)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.00)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.10)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.20)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.30)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.40)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.50)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.60)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.70)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.80)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 52.90)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
(1.00, 1.00, 53.00)
